#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1419696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11692, tid=0x0000000000000b64
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019508000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2916, stack(0x0000000019ee0000,0x0000000019fe0000)]

Stack: [0x0000000019ee0000,0x0000000019fe0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4330689 23125       4       com.android.utils.XmlUtils::append (639 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000324c8000 JavaThread "stdout" [_thread_in_native, id=2924, stack(0x0000000049b70000,0x0000000049c70000)]
  0x00000000324cc800 JavaThread "stderr" [_thread_in_native, id=9916, stack(0x0000000049a70000,0x0000000049b70000)]
  0x0000000033253800 JavaThread "stdout" [_thread_in_native, id=264, stack(0x0000000049570000,0x0000000049670000)]
  0x000000003324b000 JavaThread "stderr" [_thread_in_native, id=9736, stack(0x0000000049470000,0x0000000049570000)]
  0x000000003324f800 JavaThread "pool-7-thread-1" [_thread_blocked, id=6736, stack(0x0000000049170000,0x0000000049270000)]
  0x0000000033252000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=1108, stack(0x0000000049070000,0x0000000049170000)]
  0x000000003324d800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_in_native, id=9168, stack(0x0000000048f70000,0x0000000049070000)]
  0x000000003324a800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=2288, stack(0x0000000048e70000,0x0000000048f70000)]
  0x0000000033251000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=10572, stack(0x0000000048d70000,0x0000000048e70000)]
  0x000000003324f000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_vm, id=10256, stack(0x0000000048c70000,0x0000000048d70000)]
  0x0000000033246800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=10536, stack(0x0000000048b70000,0x0000000048c70000)]
